Artist,Title,Year,URL,backcol
Enrique Iglesias,Bailando,2014,https://www.youtube.com/watch?v=NUsoVlDFqZg
Pitbull ft. Kesha,Timber,2013,https://www.youtube.com/watch?v=hHUbLv4ThOo
Flo Rida,Whistle,2012,https://www.youtube.com/watch?v=cSnkWzZ7ZAA
Flo Rida,Good Feeling,2011,https://www.youtube.com/watch?v=3OnnDqH6Wj8
CeeLo Green,Forget You,2010,https://www.youtube.com/watch?v=bKxodgpyGec
Nicki Minaj,Super Bass,2010,https://www.youtube.com/watch?v=4JipHEz53sU
Nicki Minaj,Starships,2012,https://www.youtube.com/watch?v=SeIJmciN8mo
Iggy Azalea ft. Charli XCX,Fancy,2014,https://www.youtube.com/watch?v=O-zpOMYRi0w
Miley Cyrus,Party in the U.S.A.,2010,https://www.youtube.com/watch?v=M11SvDtPBhA
Miley Cyrus,Malibu,2017,https://www.youtube.com/watch?v=8j9zMok6two
Selena Gomez & The Scene,Love You Like a Love Song,2011,https://www.youtube.com/watch?v=EgT_us6AsDg
Selena Gomez,Hands to Myself,2015,https://www.youtube.com/watch?v=FMlcn-_jpWY
Ellie Goulding,Burn,2013,https://www.youtube.com/watch?v=CGyEd0aKWZE
Ellie Goulding,Anything Could Happen,2012,https://www.youtube.com/watch?v=5hzgS9s-tE8
Tove Lo,Habits (Stay High),2014,https://www.youtube.com/watch?v=SYM-RJwSGQ8
Lana Del Rey,Summertime Sadness,2012,https://www.youtube.com/watch?v=nVjsGKrE6E8
The Lumineers,Ho Hey,2012,https://www.youtube.com/watch?v=zvCBSSwgtg4
Of Monsters and Men,Little Talks,2011,https://www.youtube.com/watch?v=ghb6eDopW8I
Portugal. The Man,Feel It Still,2017,https://www.youtube.com/watch?v=pBkHHoOIIn8
Fun.,Some Nights,2012,https://www.youtube.com/watch?v=qQkBeOisNM0
Train,Drive By,2012,https://www.youtube.com/watch?v=oxqnFJ3lp5k
Train,Hey Soul Sister,2010,https://www.youtube.com/watch?v=kVpv8-5XWOI
Maroon 5,Payphone,2012,https://www.youtube.com/watch?v=KRaWnd3LJfs
Maroon 5,Animals,2014,https://www.youtube.com/watch?v=qpgTC9MDx1o
Jason Derulo,Talk Dirty,2013,https://www.youtube.com/watch?v=RbtPXFlZlHg
Jason Derulo,Want to Want Me,2015,https://www.youtube.com/watch?v=rClUOdS5Zyw
Jason Derulo,Trumpets,2013,https://www.youtube.com/watch?v=oOAfz0H4f00
Charlie Puth ft. Meghan Trainor,Marvin Gaye,2015,https://www.youtube.com/watch?v=igNVdlXhKcI
Charlie Puth,Attention,2017,https://www.youtube.com/watch?v=nfs8NYg7yQM
Charlie Puth,We Don’t Talk Anymore,2016,https://www.youtube.com/watch?v=3AtDnEC4zak
Shawn Mendes,Treat You Better,2016,https://www.youtube.com/watch?v=lY2yjAdbvdQ
Shawn Mendes,If I Can't Have You,2019,https://www.youtube.com/watch?v=U0CGsw6h60k
Halsey,Without Me,2018,https://www.youtube.com/watch?v=ZAfAud_M_mg
Bebe Rexha,Meant to Be ft. Florida Georgia Line,2017,https://www.youtube.com/watch?v=zDo0H8Fm7d0
Demi Lovato,Sorry Not Sorry,2017,https://www.youtube.com/watch?v=-vBn3mK0zGE
Zayn ft. Taylor Swift,I Don’t Wanna Live Forever,2016,https://www.youtube.com/watch?v=V3EYjVPRClU
Camila Cabello,Señorita ft. Shawn Mendes,2019,https://www.youtube.com/watch?v=Pkh8UtuejGw
Bastille,Pompeii,2013,https://www.youtube.com/watch?v=F90Cw4l-8NY
Lorde,Green Light,2017,https://www.youtube.com/watch?v=dMK_npDG12U
Lorde,Team,2013,https://www.youtube.com/watch?v=4m1EFMoRFvY
Tove Lo,Talking Body,2014,https://www.youtube.com/watch?v=5rOiW1M2J1g
